Time 2018-09-26 11:18:35 : C:MisDynamicFormManageAction L:8025拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN areainfo12 varchar(200)   COMMENT '地址组件：_12'
Time 2018-09-26 11:18:35 : C:MisDynamicFormManageAction L:8041拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`datashare`,`isrequired`,`validatetype`,`islock`,`titlepercent`,`contentpercent`,`formid`,`tplid`) VALUES (0,0,'areainfo','areainfo12',10,47,'地址组件：_12',0,0,'varchar','mis_auto_oxqxg','200',1,'','view','orderno',0,0,'',1,'1','7',4,4)
Time 2018-09-26 11:18:37 : 业务类型：0
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6769修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoLxn',`actiontitle`='项目内容',`createid`=1,`createtime`=1537931917,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=4", "", 1,"127.0.0.1",1537931917,0,0)
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:6809修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:5477更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:5573开始生成基础档案
Time 2018-09-26 11:18:37 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-26 11:18:37 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoLxn/listExtend.inc.php
Time 2018-09-26 11:18:37 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extension.inc.php
Time 2018-09-26 11:18:37 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extensionExtend.inc.php
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:5907生成内嵌表格forminc
Time 2018-09-26 11:18:37 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/data.inc.php
Time 2018-09-26 11:18:37 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-26 11:18:37 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/form.inc.php
Time 2018-09-26 11:18:37 : C:MisDynamicFormManageAction L:5911生成内嵌表格forminc end  
Time 2018-09-26 11:18:37 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoLxn
Time 2018-09-26 11:18:37 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=4
Time 2018-09-26 11:18:37 : 多表 主表生成时节点：MisAutoLxn
Time 2018-09-26 11:18:37 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoLxn
Time 2018-09-26 11:18:37 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoLxn
Time 2018-09-26 11:18:37 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_oxqxg
Time 2018-09-26 11:18:37 : Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-26 11:18:37 : 扩展Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-26 11:18:37 : =============endview ===163-----》》》》==========MisAutoLxn
Time 2018-09-26 11:18:37 : =============endview ===167-----》》》》==========MisAutoLxn
Time 2018-09-26 11:18:37 : 组件属性：array(
	'projectid' => array(
		'methods' => '',
		'relation' => '',
		'requiredfield' => '0',
		'org' => '',
		'isrichbox' => '0',
		'checkfunc' => '',
		'defaultval' => '',
		'rows' => '0',
		'cols' => '0',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
		'valedit' => '',
	),
	'auth' => array(
		'id' => '59',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'auth',
		'sort' => '6',
		'ids' => '32',
		'title' => '开发人员',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '30',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'lookup7' => array(
		'id' => '65',
		'isforeignfield' => '0',
		'catalog' => 'lookup',
		'fields' => 'lookup7',
		'sort' => '7',
		'ids' => '33',
		'title' => 'lookup组件 _7',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'iscontrollchange' => NULL,
		'iscreatesearch' => '0',
		'filedback' => '',
		'filedbackchina' => '',
		'lookupgroup' => 'ORG33',
		'geturls' => 'lookupGeneral',
		'model' => '',
		'lookuporg' => '',
		'lookuporgval' => '',
		'conditions' => '',
		'org' => '',
		'defaultval' => '',
		'org1' => '',
		'islock' => '1',
		'viewname' => '',
		'viewtype' => '0',
		'lookupchoice' => '',
		'additionalconditions' => '',
		'dialogwidth' => '0',
		'dialogheight' => '0',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
	),
	'date9' => array(
		'id' => '67',
		'isforeignfield' => '0',
		'catalog' => 'date',
		'fields' => 'date9',
		'sort' => '8',
		'ids' => '35',
		'title' => '日期组件_9',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'date',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'acquiretime' => '0',
		'editacquiretime' => '0',
		'defaulttimechar' => '',
		'isshowresoult' => '0',
		'checkfunc' => '',
		'org' => '',
		'format' => 'yyyy-MM-dd@Y-m-d',
		'formatphp' => 'Y-m-d',
		'formatjs' => 'yyyy-MM-dd',
		'islock' => '1',
		'calculate' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'date10' => array(
		'id' => '78',
		'isforeignfield' => '0',
		'catalog' => 'date',
		'fields' => 'date10',
		'sort' => '9',
		'ids' => '42',
		'title' => '日期组件_10',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'date',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'acquiretime' => '0',
		'editacquiretime' => '0',
		'defaulttimechar' => '',
		'isshowresoult' => '0',
		'checkfunc' => '',
		'org' => '',
		'format' => 'yyyy-MM-dd@Y-m-d',
		'formatphp' => 'Y-m-d',
		'formatjs' => 'yyyy-MM-dd',
		'islock' => '1',
		'calculate' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'areainfo12' => array(
		'id' => '83',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo12',
		'sort' => '10',
		'ids' => '47',
		'title' => '地址组件：_12',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
Time 2018-09-26 13:55:27 : C:MisDynamicFormManageAction L:8025拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN text11 varchar(11)   COMMENT '短文本框_11'
Time 2018-09-26 13:55:27 : C:MisDynamicFormManageAction L:8041拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`subimporttableobj`,`subimporttablefieldobj`,`defaultval`,`defaultvaltext`,`subimporttablefield2obj`,`lookupconditions`,`additionalconditions`,`isrequired`,`validatetype`,`calculate`,`validdigit`,`org`,`unit`,`unitls`,`checkfortablename`,`checkforshowname`,`checkforbindname`,`checkformap`,`checkfororderby`,`checkfororfields`,`checkforchoice`,`checkforiswrite`,`islock`,`tagevent`,`titlepercent`,`contentpercent`,`callback`,`valedit`,`formid`,`tplid`) VALUES (0,0,'text','text11',11,48,'短文本框_11',0,0,'varchar','mis_auto_oxqxg','11',1,'','view','orderno','','','','','','','',0,'','',0,'','','','','','','','',null,'',0,1,'','1','3','','',4,4)
Time 2018-09-26 13:55:28 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,isrequired,org,isrichbox,validatetype,defaultval,rows,cols,islock,titlepercent,contentpercent,valedit from mis_dynamic_form_propery WHERE ( `id` = 58 )
Time 2018-09-26 18:09:05 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,subimporttableobj,subimporttablefieldobj,defaultval,defaultvaltext,subimporttablefield2obj,lookupconditions,additionalconditions,isrequired,validatetype,calculate,validdigit,org,unit,unitls,checkfortablename,checkforshowname,checkforbindname,checkformap,checkfororderby,checkfororfields,checkforchoice,checkforiswrite,islock,tagevent,titlepercent,contentpercent,callback,valedit from mis_dynamic_form_propery WHERE ( `id` = 84 )
Time 2018-09-26 18:11:29 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,subimporttableobj,subimporttablefieldobj,defaultval,defaultvaltext,subimporttablefield2obj,lookupconditions,additionalconditions,isrequired,validatetype,calculate,validdigit,org,unit,unitls,checkfortablename,checkforshowname,checkforbindname,checkformap,checkfororderby,checkfororfields,checkforchoice,checkforiswrite,islock,tagevent,titlepercent,contentpercent,callback,valedit from mis_dynamic_form_propery WHERE ( `id` = 60 )
Time 2018-09-26 18:12:21 : C:MisDynamicFormManageAction L:8025拖动页面时时保存:对表进行字段追加： ALTER TABLE mis_auto_oxqxg ADD  COLUMN select13 varchar(11)   COMMENT '下拉框_13'
Time 2018-09-26 18:12:21 : C:MisDynamicFormManageAction L:8041拖动页面时时保存:直接入属性库的组件 ：INSERT INTO `mis_dynamic_form_propery` (`id`,`isforeignfield`,`category`,`fieldname`,`sort`,`ids`,`title`,`isformsearch`,`islistsearch`,`fieldtype`,`dbname`,`tablelength`,`isshow`,`models`,`methods`,`relation`,`isrequired`,`islock`,`isshowresoult`,`defaultcheckitem`,`defaultval`,`defaulttext`,`showoption`,`subimporttableobj`,`subimporttablefieldobj`,`subimporttablefield2obj`,`lookupconditions`,`org`,`treedtable`,`treeshowfield`,`treevaluefield`,`treeparentfield`,`isnextend`,`mulit`,`treeheight`,`treewidth`,`isdialog`,`tagevent`,`titlepercent`,`contentpercent`,`valedit`,`formid`,`tplid`) VALUES (0,0,'select','select13',12,49,'下拉框_13',0,0,'varchar','mis_auto_oxqxg','11',1,'','view','orderno',0,1,0,'','','','','','','','','','','','','',1,0,150,0,0,'','1','3','',4,4)
Time 2018-09-26 18:12:22 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,subimporttableobj,subimporttablefieldobj,defaultval,defaultvaltext,subimporttablefield2obj,lookupconditions,additionalconditions,isrequired,validatetype,calculate,validdigit,org,unit,unitls,checkfortablename,checkforshowname,checkforbindname,checkformap,checkfororderby,checkfororfields,checkforchoice,checkforiswrite,islock,tagevent,titlepercent,contentpercent,callback,valedit from mis_dynamic_form_propery WHERE ( `id` = 84 )
Time 2018-09-26 18:12:25 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,isrequired,islock,isshowresoult,defaultcheckitem,defaultval,defaulttext,showoption,subimporttableobj,subimporttablefieldobj,subimporttablefield2obj,lookupconditions,org,treedtable,treeshowfield,treevaluefield,treeparentfield,isnextend,mulit,treeheight,treewidth,isdialog,tagevent,titlepercent,contentpercent,valedit from mis_dynamic_form_propery WHERE ( `id` = 85 )
Time 2018-09-26 18:23:11 : C:MisDynamicFormManageAction L:7910拖动页面时时保存:对现有组件的修改：Select isforeignfield,category,fieldname,sort,ids,title,isformsearch,islistsearch,fieldtype,dbname,tablelength,isshow,models,methods,relation,isrequired,islock,isshowresoult,defaultcheckitem,defaultval,defaulttext,showoption,subimporttableobj,subimporttablefieldobj,subimporttablefield2obj,lookupconditions,org,treedtable,treeshowfield,treevaluefield,treeparentfield,isnextend,mulit,treeheight,treewidth,isdialog,tagevent,titlepercent,contentpercent,valedit from mis_dynamic_form_propery WHERE ( `id` = 85 )
