Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_cdzws' => array(
			'0' => array(
				'lookupchoice' => '',
				'additionalconditions' => '',
				'dialogwidth' => '0',
				'dialogheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
			),
			'7' => array(
				'id' => '23',
				'isforeignfield' => '0',
				'catalog' => 'select',
				'fields' => 'select11',
				'sort' => '5',
				'ids' => '12',
				'title' => '下拉框_11',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'islock' => '1',
				'isshowresoult' => '0',
				'defaultcheckitem' => '',
				'defaultval' => '',
				'defaulttext' => '',
				'showoption' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'org' => '',
				'treedtable' => '',
				'treeshowfield' => '',
				'treevaluefield' => '',
				'treeparentfield' => '',
				'isnextend' => '1',
				'mulit' => '0',
				'treeheight' => '150',
				'treewidth' => '0',
				'isdialog' => '0',
				'iscontrollchange' => NULL,
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'valedit' => '',
			),
			'8' => array(
				'id' => '18',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'date7',
				'sort' => '6',
				'ids' => '8',
				'title' => '日期组件_7',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'date',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => 'yyyy-MM-dd@Y-m-d',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
			'9' => array(
				'id' => '20',
				'isforeignfield' => '0',
				'catalog' => 'password',
				'fields' => 'password8',
				'sort' => '7',
				'ids' => '10',
				'title' => '密码框_8',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
			'10' => array(
				'id' => '21',
				'isforeignfield' => '0',
				'catalog' => 'tablabel',
				'fields' => 'tablabel9',
				'sort' => '8',
				'ids' => '0',
				'title' => '标签_9',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'org' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'islock' => '1',
			),
			'11' => array(
				'id' => '22',
				'isforeignfield' => '0',
				'catalog' => 'hiddens',
				'fields' => 'hiddens10',
				'sort' => '10',
				'ids' => '11',
				'title' => '隐藏域组件_10',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'org' => '',
				'isviewshow' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'islock' => '1',
				'callback' => '',
			),
			'12' => array(
				'id' => '24',
				'isforeignfield' => '0',
				'catalog' => 'textarea',
				'fields' => 'textarea16',
				'sort' => '12',
				'ids' => '13',
				'title' => '文本域_16',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'org' => '',
				'isrichbox' => '0',
				'checkfunc' => '',
				'defaultval' => '',
				'rows' => '4',
				'cols' => '100',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'13' => array(
				'id' => '25',
				'isforeignfield' => '0',
				'catalog' => 'fieldset',
				'fields' => 'fieldset18',
				'sort' => '13',
				'ids' => '0',
				'title' => '',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'titlepercent' => '8',
				'contentpercent' => '0',
				'islock' => '1',
			),
			'14' => array(
				'id' => '30',
				'isforeignfield' => '0',
				'catalog' => 'select',
				'fields' => 'select26',
				'sort' => '13',
				'ids' => '14',
				'title' => '下拉框_26',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'islock' => '1',
				'isshowresoult' => '0',
				'defaultcheckitem' => '',
				'defaultval' => '',
				'defaulttext' => '',
				'showoption' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'org' => '',
				'treedtable' => '',
				'treeshowfield' => '',
				'treevaluefield' => '',
				'treeparentfield' => '',
				'isnextend' => '1',
				'mulit' => '0',
				'treeheight' => '150',
				'treewidth' => '0',
				'isdialog' => '0',
				'iscontrollchange' => NULL,
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'valedit' => '',
			),
			'15' => array(
				'id' => '32',
				'isforeignfield' => '0',
				'catalog' => 'checkbox',
				'fields' => 'checkbox28',
				'sort' => '18',
				'ids' => '16',
				'title' => '复选框_28',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'showoption' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'islock' => '1',
				'iscontrollchange' => NULL,
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'16' => array(
				'id' => '34',
				'isforeignfield' => '0',
				'catalog' => 'upload',
				'fields' => 'upload30',
				'sort' => '18',
				'ids' => '18',
				'title' => '上传组件_30',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'uploadnum' => '0',
				'uploadtype' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'widthheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
			'17' => array(
				'id' => '33',
				'isforeignfield' => '0',
				'catalog' => 'radio',
				'fields' => 'radio29',
				'sort' => '19',
				'ids' => '17',
				'title' => '单选框_29',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'showoption' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'islock' => '1',
				'iscontrollchange' => NULL,
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'18' => array(
				'id' => '35',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo31',
				'sort' => '19',
				'ids' => '19',
				'title' => '地址组件：_31',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
			'19' => array(
				'id' => '37',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo33',
				'sort' => '24',
				'ids' => '20',
				'title' => '地址组件：_33',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_cdzws',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
		),
	),
	'1' => array(
		'' => array(
			'0' => array(
				'id' => '29',
				'isforeignfield' => '0',
				'catalog' => 'tablabel',
				'fields' => 'tablabel25',
				'sort' => '9',
				'ids' => '0',
				'title' => '标签_25',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => '',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'org' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'islock' => '1',
			),
			'1' => array(
				'id' => '26',
				'isforeignfield' => '0',
				'catalog' => 'divider2',
				'fields' => 'divider220',
				'sort' => '14',
				'ids' => '0',
				'title' => '',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => '',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'titlepercent' => '8',
				'contentpercent' => '0',
				'islock' => '1',
			),
			'2' => array(
				'id' => '27',
				'isforeignfield' => '0',
				'catalog' => 'fiexdtext',
				'fields' => 'fiexdtext21',
				'sort' => '15',
				'ids' => '0',
				'title' => '',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => '',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'aligntype' => 'left',
				'backgroundcolor' => 'fff',
				'fontcolor' => '333',
				'fontsize' => '14',
				'fontheight' => '30',
				'fontweight' => '400',
				'titlepercent' => '4',
				'contentpercent' => '0',
				'islock' => '1',
			),
			'3' => array(
				'id' => '28',
				'isforeignfield' => '0',
				'catalog' => 'defcomponent',
				'fields' => 'defcomponent23',
				'sort' => '16',
				'ids' => '0',
				'title' => '',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => '',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'component' => '',
				'titlepercent' => '8',
				'contentpercent' => '0',
			),
			'4' => array(
				'id' => '36',
				'isforeignfield' => '0',
				'catalog' => 'divider2',
				'fields' => 'divider232',
				'sort' => '23',
				'ids' => '0',
				'title' => '',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => '',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'titlepercent' => '8',
				'contentpercent' => '0',
				'islock' => '1',
			),
		),
	),
)
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
Time 2018-09-18 09:54:56 : C:MisDynamicFormBaseAction L:1201数据库建表语句 最终构成：
CREATE TABLE IF NOT EXISTS `mis_auto_hrstt` 
(`id` int(11) NOT NULL AUTO_INCREMENT  COMMENT 'ID' ,
	`content` longtext DEFAULT NULL  COMMENT '项目内容', 
	`developres` varchar(30)  DEFAULT NULL  COMMENT '开发人员', 
	`estimatedtime` int(11)  DEFAULT NULL  COMMENT '预计时间', 
	`actualtime` int(11)  DEFAULT NULL  COMMENT '实际时间', 
	`bindid` varchar(100)  COMMENT '绑定id' ,
	`orderno` varchar(100) NULL COMMENT '编号' ,
	`status` tinyint(1) DEFAULT '1' COMMENT '状态' ,
	`companyid` int(10) DEFAULT '0'NULL COMMENT '公司ID' ,
	`createid` int(10) DEFAULT '0'NULL COMMENT '创建人ID' ,
	`createtime` int(11) NULL COMMENT '创建时间' ,
	`updateid` int(10) NULL COMMENT '修改人ID' ,
	`updatetime` int(11) NULL COMMENT '修改时间' ,
	`operateid` int(1) DEFAULT '0'NOT NULL COMMENT '是否确认' ,
	`departmentid` int(10) DEFAULT '0'NULL COMMENT '部门ID' ,
	`projectid` int(10) NULL COMMENT '项目ID' ,
	`projectworkid` int(10) NULL COMMENT '任务ID' ,
	`sysdutyid` int(10) NULL COMMENT '职级ID' ,
	`relationmodelname` varchar(100) NULL COMMENT '关系型关联model' ,
	`auditUser` varchar(200) NULL COMMENT '提醒人组合' ,
	`ptmptid` int(10) NULL COMMENT '固定流程ID' ,
	`flowid` int(10) DEFAULT '0'NULL COMMENT '自定义流程ID' ,
	`ostatus` varchar(100) NULL COMMENT '当前审核节点' ,
	`auditState` tinyint(1) DEFAULT '0'NULL COMMENT '当前审核状态' ,
	`curAuditUser` varchar(300) NULL COMMENT '当前可审核人清单' ,
	`curNodeUser` varchar(300) NULL COMMENT '当前待审核人清单' ,
	`alreadyAuditUser` varchar(500) NULL COMMENT '当前已审核人' ,
	`alreadyauditnode` int(11) DEFAULT '0'NULL COMMENT '终审时间' ,
	`allnode` varchar(100) NULL COMMENT '所有流程节点' ,
	`informpersonid` varchar(500) NULL COMMENT '节点知道会人' ,
	`parentid` int(10) DEFAULT '0'NULL COMMENT '父类ID' ,
	`name` varchar(50) DEFAULT '0'NULL COMMENT '名称' ,
	 PRIMARY KEY (`id`)
)ENGINE=InnoDB  DEFAULT CHARSET=utf8 COMMENT='PM'
Time 2018-09-18 09:54:56 : C:MisDynamicFormManageAction L:4895插入到相应到相应的数据记录表中：源数组。array(
	'mis_auto_hrstt' => array(
		'tablename' => 'mis_auto_hrstt',
		'tabletitle' => 'PM',
		'isprimay' => '1',
		'ischoise' => NULL,
		'list' => array(
			'0' => array(
				'field' => 'content',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_hrstt',
				'type' => 'longtext',
				'desc' => '项目描述',
				'length' => '255',
				'category' => 'textarea',
				'title' => '项目内容',
				'weight' => '5',
				'sort' => '1',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
			'1' => array(
				'field' => 'developres',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_hrstt',
				'type' => 'varchar',
				'desc' => '参与开发的人员',
				'length' => '30',
				'category' => 'text',
				'title' => '开发人员',
				'weight' => '1',
				'sort' => '2',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
			'2' => array(
				'field' => 'estimatedtime',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_hrstt',
				'type' => 'int',
				'desc' => '欲规划开发时间',
				'length' => '11',
				'category' => 'date',
				'title' => '预计时间',
				'weight' => '6',
				'sort' => '3',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
			'3' => array(
				'field' => 'actualtime',
				'isdatasouce' => '',
				'unique' => NULL,
				'tablename' => 'mis_auto_hrstt',
				'type' => 'int',
				'desc' => '实际开发时间',
				'length' => '11',
				'category' => 'date',
				'title' => '实际时间',
				'weight' => '6',
				'sort' => '4',
				'isforeignfield' => NULL,
				'isshow' => '1',
			),
		),
	),
)
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5067处理系统字段组件化问题：源数组。array(
	'fieldshow' => array(
		'0' => '1',
		'1' => '1',
		'4' => '1',
		'5' => '1',
		'6' => '1',
		'8' => '1',
		'9' => '1',
		'11' => '1',
		'12' => '1',
	),
	'fieldname' => array(
		'0' => 'operateid',
		'1' => 'projectworkid',
		'2' => 'updateid',
		'3' => 'sysdutyid',
		'4' => 'projectid',
		'5' => 'companyid',
		'6' => 'createid',
		'7' => 'departmentid',
		'8' => 'updatetime',
		'9' => 'createtime',
		'10' => 'auditState',
		'11' => 'name',
		'12' => 'orderno',
		'13' => 'auditUser',
	),
	'fieldtitle' => array(
		'0' => '是否确认',
		'1' => '任务',
		'2' => '修改人',
		'3' => '职级',
		'4' => '项目',
		'5' => '公司',
		'6' => '创建人',
		'7' => '部门',
		'8' => '修改时间',
		'9' => '创建时间',
		'10' => '当前审核状态',
		'11' => '名称',
		'12' => '编号',
		'13' => '提醒人组合',
	),
	'fieldtype' => array(
		'0' => 'int',
		'1' => 'int',
		'2' => 'int',
		'3' => 'int',
		'4' => 'int',
		'5' => 'int',
		'6' => 'int',
		'7' => 'int',
		'8' => 'int',
		'9' => 'int',
		'10' => 'tinyint',
		'11' => 'varchar',
		'12' => 'varchar',
		'13' => 'varchar',
	),
	'fieldweight' => array(
		'0' => '1',
		'1' => '1',
		'2' => '1',
		'3' => '1',
		'4' => '1',
		'5' => '1',
		'6' => '1',
		'7' => '1',
		'8' => '1',
		'9' => '1',
		'10' => '1',
		'11' => '1',
		'12' => '1',
		'13' => '1',
	),
	'fieldcategory' => array(
		'0' => 'text',
		'1' => 'text',
		'2' => 'text',
		'3' => 'text',
		'4' => 'text',
		'5' => 'text',
		'6' => 'text',
		'7' => 'text',
		'8' => 'text',
		'9' => 'text',
		'10' => 'text',
		'11' => 'text',
		'12' => 'text',
		'13' => 'text',
	),
	'fieldlength' => array(
		'0' => '1',
		'1' => '10',
		'2' => '10',
		'3' => '10',
		'4' => '10',
		'5' => '10',
		'6' => '10',
		'7' => '10',
		'8' => '11',
		'9' => '11',
		'10' => '1',
		'11' => '50',
		'12' => '100',
		'13' => '200',
	),
)
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '0',
	'fieldname' => 'operateid',
	'title' => '是否确认',
	'createid' => '1',
	'createtime' => '1537235697',
	'formid' => '3',
	'tplid' => '3',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_hrstt',
)
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '1',
	'fieldname' => 'projectworkid',
	'title' => '任务',
	'createid' => '',
	'createtime' => '1537235697',
	'formid' => '3',
	'tplid' => '3',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_hrstt',
)
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5097处理系统字段组件化问题：被构建的DB表结构数组。array(
	'ids' => '0',
	'category' => 'text',
	'sort' => '2',
	'fieldname' => 'projectid',
	'title' => '项目',
	'createid' => '',
	'createtime' => '1537235697',
	'formid' => '3',
	'tplid' => '3',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'dbname' => 'mis_auto_hrstt',
)
